0, 10, 19.2
0.1, 12.1111, 23.1366
0.2, 14.6522, 27.8212
0.3, 17.7041, 33.369
0.4, 21.3588, 39.9001
0.5, 25.7208, 47.5338
0.6, 30.9059, 56.3781
0.7, 37.0396, 66.5159
0.8, 44.2536, 77.9855
0.9, 52.6802, 90.7554
1, 62.4438, 104.695
1.1, 73.6495, 119.541
1.2, 86.3684, 134.871
1.3, 100.62, 150.077
1.4, 116.353, 164.369
1.5, 133.432, 176.801
1.6, 151.617, 186.332
1.7, 170.567, 191.93
1.8, 189.842, 192.701
1.9, 208.925, 188.023
2, 227.257, 177.664
2.1, 244.275, 161.845
2.2, 259.465, 141.233
2.3, 272.396, 116.862
2.4, 282.754, 90.006
2.5, 290.359, 62.0172
2.6, 295.163, 34.1837
2.7, 297.239, 7.61323
2.8, 296.757, -16.835
2.9, 293.963, -38.5733
3, 289.144, -57.2726
3.1, 282.613, -72.8249
3.2, 274.682, -85.2956
3.3, 265.651, -94.8734
3.4, 255.795, -101.826
3.5, 245.363, -106.461
3.6, 234.569, -109.1
3.7, 223.599, -110.058
3.8, 212.604, -109.631
3.9, 201.71, -108.085
4, 191.016, -105.659
4.1, 180.6, -102.556
4.2, 170.521, -98.9527
4.3, 160.822, -94.9962
4.4, 151.53, -90.8083
4.5, 142.664, -86.4887
4.6, 134.234, -82.1179
4.7, 126.24, -77.7596
4.8, 118.68, -73.4639
4.9, 111.544, -69.269
5, 104.822, -65.2036
5.1, 98.4984, -61.2882
5.2, 92.5586, -57.5369
5.3, 86.9853, -53.9588
5.4, 81.7609, -50.5584
5.5, 76.8676, -47.3373
5.6, 72.2875, -44.2943
5.7, 68.003, -41.4261
5.8, 63.9967, -38.7281
5.9, 60.2519, -36.1946
6, 56.7525, -33.819
6.1, 53.4831, -31.5943
6.2, 50.4289, -29.5131
6.3, 47.5759, -27.568
6.4, 44.911, -25.7514
6.5, 42.4216, -24.056
6.6, 40.096, -22.4744
6.7, 37.9231, -20.9998
6.8, 35.8927, -19.6252
6.9, 33.995, -18.3444
7, 32.2209, -17.151
7.1, 30.5621, -16.0393
7.2, 29.0105, -15.0037
7.3, 27.559, -14.039
7.4, 26.2005, -13.1403
7.5, 24.9289, -12.303
7.6, 23.738, -11.5229
7.7, 22.6225, -10.7958
7.8, 21.5772, -10.1181
7.9, 20.5974, -9.48616
8, 19.6786, -8.89679
8.1, 18.8167, -8.34694
8.2, 18.008, -7.83379
8.3, 17.2488, -7.3547
8.4, 16.536, -6.90724
8.5, 15.8664, -6.48914
8.6, 15.2372, -6.0983
8.7, 14.6459, -5.73278
8.8, 14.0899, -5.39077
8.9, 13.567, -5.07058
9, 13.0751, -4.77067
9.1, 12.6122, -4.48959
9.2, 12.1766, -4.22601
9.3, 11.7665, -3.97869
9.4, 11.3803, -3.74648
9.5, 11.0167, -3.5283
9.6, 10.6743, -3.32319
9.7, 10.3517, -3.13021
9.8, 10.0478, -2.94851
9.9, 9.76162, -2.77732
10, 9.49204, -2.61588
10.1, 9.23814, -2.46353
